	Спиридон Вангели

	Ал Диірменші ағайдың жағы бір секунд тынбады.

	— Дүниеде су диірменнен артығы жоқ. Жел диірменге ондай қайда. Өзендегі өмір — өрісті өмір. Бірде қайықпен жүзіп келе жатып, кенет осы диірменді көрдім. «Өзін жөндей қояйыншы»— деп ойладым. Мен бұл істің жай-жапсарын білемін ғой.

	Диірмен іші әжептәуір салқын еді, Чубо май шамға қолын жылытты, ал ағай екі қолын сақалының астына тықты.

	— Менің жамылғы көрпем де жоқ,— деді ағай.— Ал көрпенің маған не қажеті бар? Ұйықтаған кезде, бүктетіле қаламын да, қол-аяғымды сақалыммен қымтаймын! Рақат! Жып-жылы!

	— Ал диірменді қашан іске қосамыз?— деп сұрады Чубо.— Біздің үйде үн бітіп қалды!— Солай деп, тоқпағын қатты дүрс еткізді.

	Ағай балғасын тағы да үш мәрте тарсылдатты.

	— Дайын! Енді үн тартуға болады!

	Қолына май шамын ұстап, ол төмен түсіп, диірмен доңғалағына барды.

	— Еһе,— деді ол.— Су болса, қатып жатыр. Ал доңғалақ айналуы үшін су ағып жатуы тиіс. Тфу... жөндеп жатырмыз, жөндеп жатырмыз, ал сыртта қыс екенін тарс ұмытып кетіппіз.

	Чубо доңғалақты ұстай алып, айналдырмақшы болып көріп еді, онысынан ештеңе шықпады. Папасы мен мамасынан алған күші көп-ақ болатын, бірақ сонда да шамасы келмеді.

	Әтеш екінші рет шақырғанда барып, Чубо үйіне оралды. Оның аяғының тықырын естіп, атасы сонадайдан-ақ кәрлене айқай салды.

	— Айн, цвай, драй! Ә, бұл сен бе?

	Келесі күні таңертең Чубо орнынан тұрып үлгерместен, оған Уку жүгіріп келді.

	— Қырсыққа ұшырадық!— деді сосын ол.— Жәрдем бер!

	Чубо үйден атып шығып, әжесінің бетін біреу түк қалдырмастан тырнап тастағанын көрді.

	— Бұған не болған?

	— Ш-ш-ш-ш-ш,— дегеннен басқа, кемпір түк дыбыс қата алмады.

	— Қырсыққа ұшырадық, Чубо,— деді атасы.— Мен кәрі қақбас ұйқтап қалыппын. Сөйтіп, түсімде қасқыр келген екен деймін! Көзімді ашып алсам — оным торғай болып шықты. Кемпіріме ұшып келіп, бет-аузын тырнап, даусын ұрлап кетіпті.

	— Даусын емес, тістерін,— деп күлді Чубо.— Бұл кісінің тістері бидай дәндерінен тізілген еді ғой. Оқа емес, қазір жаңадан тіс салып, тырнақ іздерін де тегістеп жөндейміз. Міне, қар да жауа қалған екен.

	Чубо сол арада-ақ әжесіне жаңа тістер салды. Тіпті бесеуі артық. Аппақ бетін тегістеді.

	— Ал торғай тағы да ұшып келсе ше?

	— Сен онда былай істе,— деді де, Чубо әжесінің құлағына бірдеңе деп сыбырлады.

	— Құп,— деп күлді әжесі. - Тап солай істеймін.

	Торғай, әрине, тез қайта оралды. Жаңа тістерді алыстан-ақ байқап, тура ұмтылды, ал әжесі аузын ашты да:

	— Aп!—деп торғайды асап жіберді.

	Бірақ біржолата асамады, тіпті жұтпады да, жай әншейін аузын ғана жапты, құйрығының ұшы аузынан қылтиып шығып тұрды.

	— О, пәле!— деп ойбай салды байғұс торғай.— Мені қар адамы асап жіберді! Не үшін? Қоя бер, әжей! Аузың қап-қараңғы екен, өзі қорқынышты-ақ!

	— Ендігәрі өзгелердің тісін шоқып жейсің бе?— деп сұрады атай.

	— Шоқымаймын енді! Шоқымаймын! Кешіріңіз, өтінемін!

	Далба әжей аяп кетіп, ақымақты қоя берді. Анау соның өзінде бір тісті тістей-містей, зеңбірек оғындай атып шықты.

	Кешкі тамақтан кейін Чубоның әкесі мамасына:

	— Сөйтіп қой, екеуміз көбелекті ұстай алмадық. Ал жалпы ұстауымыз керек-ақ,— деді.

	Сөйтіп, бұлардың әрқайсысы өз бесіктеріне қайтадан жатты да, Чубо екеуін — мамасын сол, папасын оң қолымен тербетті.

	— Әлди-әлди! Әлди-әлди!

	Өзінен-өзі түсінікті — бұлардың күші Чубоға көшісімен ол қайтадан диірменге жөнелді.

	Ал жолшыбай Чубо Теадор ағайға бұрыла кетпекші болды. Бұл ағай еңгезердей зор мұжық, тура дәудің өзі болатын.

	Есік қағысымен дәудің даусы бірден-ақ естілді.

	Теадор ағай есікті ашып, баланы қолына көтеріп алмақшы болып еді, бірақ Чубо былай деді:

	— Тұра тұршы, Теадор ағай. Қайта мен көтеріп көрейін.

	Солай деп, ол кенет дәуді тізесінен төмен қарай ұстап алып, жоғары тік көтерді. Төбеге жеткен Теадор ағайдың малақайы шатыр жиегіне ілінді де, сол күйінше қалып қойды.

	- Қайтеді-ей, мынау!— деді Теадор ағай.— Міне, ғажап! Өгіз қара күшің бар ғой, жаным-ау!

	Теадор ағай заңы ер көңіл жақсы адам еді, Чубо оны бесікке жатуға көндіруге болатынын білді. Ал диірменнің доңғалағын орнынан жылжыту үшін дәудің күші қажетіне жарар-ақ еді.

	— Ау, о не дегенің Чубо,— деді Теадор ағай.— Мен бесікке сыймаймын ғой.

	-Астауға жат онда.

	— Ay, о не дегенің Чубо! Ұят қой, жұрт не дейді? Жарайды, тек сен үшін.

	Ағайдың әйелі ерін астаудың ішінен көргенде, үні шықпай сілейіп тұрып қалды. Қолтығының астына екі градусникті сұғып жіберді. Біреуін сол, екіншісін оң қолтығының астына қойды. Әйелі істің жайын анықтап болғанша, Чубо диірменге келіп жеткен еді.

	Ағай алжапқышын байлап алып, жәшікті бидайға толтырды, сосын Чубо доңғалақты бұрап қалғанда, ол бірден-ақ шыр айналды.

	Түсіп жатқан ұн қандай: ақ па, ақ емес пе, соны көру үшін. бұлар балауыз шамның бәрін түгел жақты.

	Аппақ!— деп айқайлап қоя берді сақалды Диірменші.—Ой, қандай аппақ ұн! Айтпап па едім саған мен «диірменшімін» деп! Айтып па едім, жоқ па? Сап-сары ала бидайдан аппақ үн жасағанымды енді көрдің ғой өзің?

	Солай деп, ол диірменді сақалымен сыпырып,. домалай жөнелді.

	Ұн жүрген жер береке,

	Аппағын-ай, аппағын.

	Сап-сары ала бидайдан

	Ағызамын аппақ ұн!

	Таңертең ерте Теадор ағайдың шатыр жиегінде сол күйі әлі ілінін тұрған малақайы ақ ұнға толып қалған еді. Ішіне қырық үш килограмм кетіпті.





ҚАЛЫҚТАП ҰШҚАН ҚАЛАШТАР


	Сол күні әкесі шеберханасына бармады. Ол маңғаз күйде селоны кезді.

	— Бұл шын ба, тамыр?— деп сұрайды одан біресе біреуі, біресе екіншісі, әкесі мақұлдап басын изейді.

	Бүкіл Туртурика селосы қуанышқа кенелді. Тіпті қалай қуанбасқа?

	Ұн тарту керек екен — бір қап бидайыңды көшеге алып шығып, қақпаның жанында қалдыр да, өзің бесікке келіп жат. Ал таңертең қарасаң, қабыңда толған ұн, өзі сондай аппақ, сондай жұмсақ, тіпті қамырын саусағыңа сақина етіп орап алуыңа болады.

	Ал селодағы бұрқыраған хош иіс қандай? Эһе-е! Мына басқышта — тоқаштардың, анда — кәудірек нанның, ал мұнда — самсаның иісі бұрқырайды.

	"Чубо оқта-текте бидай алу үшін деревняға келіп тұрады. Диірменші ағай да бірге келеді. Ағайға деревняның таза ауасы мен неше алуан тәтті иісі қатты ұнаған еді.

	— Хи-хи-хи!— деп мәз болады ағай, мұржалардан будақтаған түтінді көрсетіп.

	Қар-аттың үстінде ол бар даусымен былай деп шырқады:

	Сақалым ақ, мен өзім

	Кішкентаймын қашаннан!

	Туыспын мен атайға

	Ақша қардан жасалған!

	Ай далада ақша қар,

	Сықырлайды басқанда.

	Диірменім, әнекей,

	Айналып тұр аспанда.

	Жұмыс істер диірмен

	Керек болар қарману!

	Көп болсын деп әманда

	Үлпілдеген қар мен ұн!

	Диірменші ағай ұн тартқанына ақша алмады. Оны не істемек? Әуелі есептеуді де білмейді.

	Бірақ «Туртурика» селосында мейірбанды адамдар тұратын-ды. Диірменшінің жақсылығын жақсылықпен қайтаруды ұйғарысты.

	Төбенің ұшар басынан олар төмендегі диірменге дейін ұзын мықты жіп тартты. Төбенің басына шығып, жіпке қалашты өткізсе болғаны — қас қаққанша, қалаш диірменге жетіп баратын болды. Пештен жаңа ғана шыққан ып-ыстық тәп-тәтті ақ қалаш.

	Ал төмендегі диірменде қалаштың келгенін ағайға білдіру үшін қоңырау шылдыр ете қалады.

	Неше түрлі құстар — торғай, қарғалар қалықтап ұшып бара жатқан қалаштарды көргенде, мүлде естерінен танады.

	Сөйтіп, диірмен дүйсенбі, сейсенбі, сәрсенбі күні де ұн тартты. Бейсенбі күні бір адам былай деді:

	— Ал егерде Чубо бізге күшімізді таңертең қайтармай қойса қайтеміз? Осылай бесікте бүкіл қыс бойы жатамыз ба?

	— Ал кенет оның Нағыз Бастық болғысы келсе ше?— деді бесікте жатқан тағы біреуі.— Міне, сонда болар көкесі! Әй, бәйбішем құлағымның түбін қасып жіберші, қолымды көтеруге күшім келмей жатыр.

	Бірақ, әрине, Чубоның ешкімді де алдамақ ойы жоқ-ты. Сөйткенмен де, бір жолы кешке жақын бір ыңғайсыздық болды. Уку болмағанда іс насырға шабуы ықтимал еді.

	Сол күні кешке екі қап ұн тартылып болып, Чубо әр ауланың өзіне тиесілі ұнын апарып бермекші болғанда, кенет ұйқысы келді. Ал диірменнің бір бұрышында ескі бесік жататын. Жазда оны бір жақтан өзен ағызып әкеп тастаған-ды.

	Чубоның соған жантайғаны сол еді, Диірменші ағай:

	— Әлди-әлди...— деп әндетіп қоя берді де, сол-ақ екен бүкіл деревня адамдарының күші Диірменшіге ауысты.

	Чубо ұйқтап, ал Диірменші қуанғаннан қол-аяғын ербеңдетіп желпінгені сонша, тіпті әуеге қалықтай көтеріліп кетті. Сақалды көбелекше диірменнің ішін шарлай ұшып, екі пимасы екі жаққа түсіп қалды.

	Бұл екі ортада Далбу атай мазасызданайын деді.

	Күн едәуір кешкірсе де, Чубо үйіне әлі оралмаған еді.

	Атасы Укуды диірменге жіберді.

	Уку жүгіріп келіп қараса, есік шалқасынан ашық, Чубо бесікте ұйқтап жатыр, ал Диірменші ұшты-күйді жоқ.

	Бұл кезде Диірменші ағайдың дәл Айдың жанында ұшып жүргенін Уку қайдан білсін. Айды біресе иығымен, біресе тізесімен итереді, енді бірде оны орнынан мүлде жылжытып әкеп, диірменнің дәл төбесіне қалықтатып қоймақшы болады.

	Уку Чубоцелді оята бастап еді, оята алмай қойды. Қар қолымен оның маңдайын ысқылады, Чубо оянбады. Енді не амал істеуі керек?

	Укудың ойлап тапқан амалы — қардан балақан жасады.

	— Иока, мока, трока, на! Бол, жылдамдат!—деді Уку. Сол кезде әлгі балақан әп-сәтте өзге бір балақанды жасап шығарды.

	—- Иока, мока, трока, на!— Сол-ақ екен, іс оңына басып, сынаптай сырғып жүре берді.

	Бір қардан жасалған балақан екіншісін жасап шығарды да, айналасы жарты сағаттың ішінде ұзын саны жүзге жетті. Әскери сап құрғандай қаз-қатар тізбектеле келе, олар диірменнен Далбу атайға шейін созылды. Атай әжейдің атын атап айқайлады, ал әжей қарды жұмарлап алып, оны үй иесінің терезесіне лақтырды.

	— Бұл немене?— деп, терезеден мамасының басы көрінді.

	— Али, пули, ока, у,— деп дәудірледі кемпір.— Нәм-нәм!

	«Али-пулидің» не екенін шешесі, әрине, ұқпады, ал «нәм-нәм» жөнін тез аңғарды. Ол: «Әжейдің қарны ашқан екен» деп ұқты.

	Шешесі құрақ ұшып ауладағы әжейге жаңа піскен нан алып шығып берді. Ал әжей бұл нанды атайға тастай берді. Атай нанды қағып алып, ең жақын тұрған қардан жасалған балақанға берді, ол екіншісіне, сөйтіп, мамасының наны диірменге лыпылдап лезде жетіп барды.

	Сол жерде Уку,— ақылды бала ғой,— бұл нанды Чубоның танауына тақай қойды.

	Чубо танауын жыбырлатып, көзін уқалай бастады.

	— Мам, бұл сен бе?— деп Чубо басын көтеріп алды, ұйқысы шайдай ашылып, бесіктің ішінен шыға келді. Taп осы кезде бір нәрсе диірменнің шатырына соғылып, дүрс ете қалды.

	Бұл Диірменші ағай еді айдан құлап түскен. Күш Чубоға қайта ауысқан кезде, ай диірменнің дәл төбесінде тұрғаны мұндай жақсы болар ма?

	— Жүр, Чубо, жүр кеттік,— деп асықтырды Уку.— Әне, Таң Шолпаны да көрінді. Қазір таң атады, адамдар бесіктерінен шығуға тиіс!

	Чубо үн салған қаптарға тез жармаса кетіп, оларды деревняға қарай ала жөнелді. Ол жолшыбай ақша қардан жасалған балақандарға былай деді:

	— Чубо, мио!— Чубодан сендерге көп алғыс!

	— Яко, чи!— Тағы қашан көрісеміз?

	— Чико нио!— Ертең түнде!





АЙДАН ӘКЕЛІНГЕН ЖҰМЫРТҚА


	Диірменші ағай бұл екі арада шатырдан түсті. Ол диірменді қиратып кетпегеніне дән риза еді.

	— Ал егерде аспаннан алпамсадай бір. дәу құлап түссе ше? Теадор ағай сияқты біреу! Сонда диірменнен не қалар еді? Бәрі осылай сәтімен аяқталғаны мұндай жақсы болар ма.

	Ақсай басып, диірменді жағалай бір айналып шығып, бәрі қаз-қалпында екенін көргеннен кейін, ол жатып ұйқыға кірісті.

	Келесі күні диірмендегі кішкентай қоңырау қалаштың келгенін хабарлап, босқа қызыл кеңірдек болды. Сақалын жамылып алып, ағай қатты ұйқтап жатыр еді.

	Ол ақыры көзін ашқан кезде, диірмен бір жері бүлінбестен бүп-бүтін тұр екен, ал бірақ мына басына не болған! Жасаған-ау! Иығында тұрмайтыны несі? Басын көтеруі мұң екен, жерге сылқ ете қалады. Құдды біреу сақалынан жұлқып тұрғандай.

	Бәлкім, біреу сақал арасында жасырынып отырмасын? Сонда отырып алып, жұлқа тартып қоятын шығар.

	— Әй, сен шық!— деп айқайлады Диірменші ағай.— Әйтпесе көресің!

	Бірақ сақалдан ешкім шықпады да. Диірменші тіпті не істерін білмеді.

	Ол айнаға келіп, кенет шекесіндегі шошиып шыға келген үлкендігі дәл кептердің жұмыртқасындай бір томпақты көрді. Диірменші малақайының ішіне тағы да жұмыртқа жоқ па екен деп қарады. Әзірге жоқ сияқты. Жарайды ендеше, шекеңде ең жоқ дегенде бір жұмыртқаның болғаны да жаман емес.

	Ағай далаға шығып еді, ақша қардан жасалған балақандарды көрді. Олар сонау деревняға дейін тізбектеліп қаз-қатар сап құрған.

	Диірменге келген болулары керек.

	— Ау, бидай салған қаптарың қайда?— деп сұрады Диірменші.— Дәнсіз диірменге аттап бастырмаймын! Солай!

	Ақша қардан жасалған балақандарда үн жоқ. Біреуі тек көршісіне еңкейіп, құлағына бірдеңе деп сыбыр ете түсті.

	— Былай етейік,— деді Диірменші ағай.— Сендер менің телефоным боласыңдар. Осындай бір қардан тізілген телефон жасайық диірменнен селоға дейін, келістік пе?

	— Болсын!— деді бастары доп-домалақ балақандар,— Жарайды!

	— Алло, Чубо!— деп айқайлады Диірменші ағай.— Сен үйдемісің? Бұл мен ғой, қардан жасалған телефон арқылы сөйлесіп тұрмын. Ұқтың ба? Жауап бер!

	— Алло, Чубо! Теле-теле-теле-теле-сен-сен-сен... үй-үй-үй...— деп шуылдап ала жөнелді қардан жасалған балақандар, өстіп селоға дейін шуылдады. Бір минут үнсіздіктен кейін енді селодан диірменге дейін шуылдап ала жөнелді.

	— Менің атым — Чубо, Алла емес!

	— Сен не, ренжіп қалдың ба?— деп қайталайды Диірменші ағай.— Жарайды, мен ұшып барып келдім дейік бір азырақ... Жә, тіпті Айға дейін... Жә, диірменнің үстіне құлап-ақ түстім...

	Балақандар улап-шулай жөнелген кезде, Чубо Ай диірменнің үстіне құлаған екен деп ұқты...

	— Шекеме томпақ шықты, өзі кептердің жұмыртқасының үлкендігіндей,— деп шағым жасады телефоннан Ағай.

	— Айдағы жұмыртқа кептердің үлкендігіндей екен,— деп жеткізді ең соңындағы қардан жасалған балақан. Әй, келістіреді-ау, балақандар.

	— Сен ол жұмыртқаны пісір!— деп айқайлады Чубо.

	Ал ағайына ол:

	— Мен сені кешірдім!— болып естілді.

	Шіркін, жеткізеді-ау, балақандар!

	Диірменші ағайдың көңілі жадырап, бойы жеңілдеп сала берді. Өйткені Чубо оны кешірді ғой. Ең жақын тұрған балақанды иығынан бір қағып қойып, ол диірменге қайта келді.

	Чубо ойға шомып, әрлі-берлі жүрумен болды. Көрер ме еді, шіркін, түрі қандай болады екен ай жұмыртқасының?!

	Не атасы, не әжесі, әрине, Уку балақан да мұндай жұмыртқаны өмірі көрген емес.

	«Ал егер бұл жұмыртқаны мекиеннің бауырына салса ше?— деп ойға қалды Чубо, бөркін желкесіне қарай ысырып қойып,— одан кіп-кішкентай сары үрпек Ай шығар ма екен?»

	Чубо диірменге мекиенді қолтығына қысып алып келген кезде, ағайы кереуетте басын таңып алған күйі отыр еді.

	Мекиен жөнінде оның тыңдағысы да келмеді.

	— Кішкентай Ай жарып шығады бұл жұмыртқаның ішінен,— деп қоярда-қоймады Чубо, ақыры, әйтеуір көндірді-ау.

	Диірменші ағай басына тауықты қондырып алып түні бойы отырды, ал таңертең Чубо қанша қарағанымен, еш жұмыртқа көре алмады.

	— Шын ба?— деп таң қалып Диірменші ағай жүгіріп айнаның алдына келді. Иә, бұл таң қаларлық еді, енді ол өзінің басын дұрыстап ұстай алатын болды. Томпақ ұшты-күйді жоғалған.

	— Міне, көріп тұрсың ғой,— деді оған Чубо.— Сен бір есептен — шеберсің, ал мен — дәрігермін.

	Чубо тек осы арада байқады, бұл түні бұлар диірменді сол қаңтарып қойған күйі іске қоспапты-ау! Әкем-ау, онда адамдар не үшін бесікте жатыр десеңші?





ЧУБОЦЕЛДІҢ МҰНАРАСЫ


	Аспанда бүгін таңертеңнен бері қар диірмені қан көбелек айналып, жұмыс істеп, қарды Туртурика селосына тынымсыз жаудырып тұрды. Чубо мамасын фермаға шығарып салып, үйіне келе жатты да, артына қайрыла қарады. Ол қардың өз ізін көміп, тап бір бұл фермаға келмегендей жып-жылмағай етіп жібергенін көрді.

	— Тука, ука? Сен неге көңілсізсің?— деп сұрады одан Далба әжесі.

	— Мен осынша кішкентай болғаныма өкінемін. Бойым бәйтеректей биік болса ғой! Сонда тура өзіміздің ауладан фермадағы мамамды көріп жүрер едім. Мамам да мені көрер еді.

	— Ник, ник!— деді Далба әжей.— Ондай ұзын болма! Әйтпесе мамаң сен үшін борщ құйған тәрелкені үйдің шатырына шығарып қоятын болады. Ал бұлт, басыңдағы бүкіл шашыңды ұйпа-тұйпа етіп жібереді. Одан да дәу бөрік ки — мамаң сені қай жерде жүрсең де, көретін болады.

	— Бірақ менің де оны көргім келеді ғой.

	Чубо ойға шомды, қоқайма бөркін желкесіне қарай ысырды. Сосын Қар-атын шанаға жегіп алды да, диірменге тартты. Ол ақша қардан жасалған балақандардың бірінен соң бірін шанаға отырғызып, оларды үйіне тасыды.

	Күн бұл кезде кешкіруге айналған-ды, ал жолда қалған балақандар әлі көп болатын.

	Сол кезде Чубо олардың әрқайсысына қолма-қол екеуден аяқ жасап беріп еді, балақандардың өздері-ақ бұлардың соңынан деревняға томпаңдай жөнелді.

	Ал Укудің естиярлығын содан біліңіз, өзінің ата-анасына, яғни, атай мен әжейге де аяқ жасап беріпті.

	Әкесі жұмыстан келсе, аула іші ақша қардан жасалған балақандарға толып кеткен, бірақ мұндағылардың не істемек ойы бар екені оның қаперіне де келмеген еді.

	Ал кешке Чубо Қар-атты Диірменші ағайға жіберді.

	Шебер келген кезде, ауладағы отта үлкен бір қазанда су қайнап жатыр еді. Қазандағы суды таяқпен былғап қойып, Чубо лай даярлады.

	Иә, иә лай! Taп әлгі үй тұрғызған кезде ішіне тас салынатын лай ше? Әңгіменің түйіні, мынада — Чубо мұнара салмақшы болыпты. Ол бүкіл өздерінің тас қоршауларын әуелете аспанға көтеріп биіктетуді ұйғарыпты.

	— Несі бар, істейміз,— деді Диірменші ағай, сақалын жұмысқа бөгет жасамас үшін, қойнына тығып жіберіп.

	Чубоцелдің әкесі мен шешесі әлдеқашаннан бері өздерінің бесіктерінде ұйқтап, түстерінде көбелектерді қуып жүрген еді. Ал аулада бұрын көз көрмеген мұнараның еңсесі көтеріліп бара жатты.

	Тастарды қалаушы — Диірменші ағай да, ал ол тастарды тасушы — ақша қардан жасалған балақандар. далбу атай мен әжей де уақыттарын босқа жоғалтпай, қоршаудың тастарын қопарысты, ал Чубо тастарды тал қорапқа салып, жіппен жоғары шығарып тұрды.

	Мұнара үсті-үстіне барған сайын биіктей берді. Бұл кезде үйден әлдеқайда биікке асқақтай көтерілді, ақыры, тас бітіп, қоршау да түгесілді. Не бары Далбу атайдың терезесі мен қонақтарға арналған орындығы ғана қалды.

	Мұнаранын биік болып шыққаны сонша, тіпті қазір түнгі ай жарығында оның ұшар басы көрінбеді. Ал Диірменші мен Чубоға бір амалын тауып, төмен түсу керек болды.

	Ағайды Чубо тал қорапқа мінгізіп төмен түсірді де, өзі мұнараның басында қалды. Балақандар бұл кезде қарды үйіп, Чубо секіріп түсер биік төбе жасамақшы болып еді, бірақ әжей:

	— Біз оны ондай көп қардың ішінен таба алар ма екенбіз?— деді.

	Сол кезде Чубо мұнара басына жіп байлап, соның бойымен төмен сырғып түсті.

	— Чубо, мио,— деді ол ақша қардан жасалған балақандарға.— Чубодан сендерге көп алғыс.

	Шебердің қолын ол қайта қысып, Қар-атты жегіп берді. Диірменші ағай диірменіне жөнелді. Ал ақша қардан жасалған балақандарды Чубо тап сол бұрынғы тас қоршау тұрған жерге жағалай қаз-қатар тұрғызды. Ақша қар балақандардан тізілген жаңа қоршау таң қаларлықтай ғажап болды.

	Сосын Чубо үйге келіп, бесіктегі әкесін қолына көтеріп алды да, кереуетіне апарып жатқызды. Мамасын да кереуетке көшіріп, өзі бесікке жатты.

	— Бері қарашы, шал,— деді Далба әжей, ақша қардан жасалған балақандарға бажайлай қарап,— Шынымен осылардың бәрі біздің балаларымыз ба?

	— Енді кімдікі болушы еді тағы,— деді атай.

	— Соны айтсайшы. Шынтуайты — бұл солай сияқты. Мына біреусі тәрізі саған ұқсайды... Ау, жігіт, сенің атың кім?

	Балада үн жоқ, тек көзін жыпылықтата береді.

	— Немене өзі сақау ма, қалай?

	— Мама-ау, аузы жоқ қой оның,— деді Уку.

	Әжей бажайлап қарап еді, балақанның аузы жоқ болып шықты. Ал мынасының мұрны жоқ! Оның жанында тұрғаны жалғыз көзді екен.

	— Жасаған-ау! Кімдермен толтырғанбыз біз жарық дүниені!

	— Кхы!— деп бір жөткірініп қойды Далбу атай, орынды бір сөз ойлап табуға тырысып.— Кхы, кхы...

	— Сен де, байқаймын, жүдеу бастанып кетіпсің?

	— Тоқта, кәрі шайтан, қайдағыны соқпай! Бұлардың бәрі жай әншейін ақша қардан түнде асығыс жасалынған, уақыт жетпеген. Ондай кезде қайдағы ауыз немесе мұрын. Әрі онда тұрған ештеңе жоқ. Одан да бұлардың жұптары жазылмайтын қандай ынтымақты балақандар екеніне қарасаңшы! Мұндайлар басыңа қиындық туғанда тастап қашпайды!

	— Әй, балақандар!—деп айқайлады Далбу атай.— Қарап қойыңдаршы, мына біздің салған мұнарамызға! Жарайсыңдар, қырандарым!

	Балақандар көкке мойындарын созып: «Неткен биік мұнара!»—деп таңданысты. Қар-ат мұнараға қарап, өмірінде тұңғыш рет кісінеді.

	Далба әжей аздап сабасына түсті. Тіпті айтты-айтпады, жалғыз көзді болғанда не тұр, оның есесіне — шеттерінен қырандар емес пе!

	Таңертең әкесі оянып, терезенің алдына келген кезде, аузын ашып аңтарылды да қалды.

	— Әкем-ау!—деп айқайлап қоя берді шешесі.— Қазір бұл құлайды ғой!

	Шешесі жалма-жан Чубоны көтеріп алып, көрпеге орады да, көшеге атып шығып, үйден безе қашты.

	Әкесі:

	— Мұнара құласа, ыдысты қиратар,— деп, кесе-тәрелкелерді жалма-жан қапқа сала бастады.

	— Ал егер сарайға гүрс ете түссе ше?— деп айқайлады шешесі бұл кезде Чубоны көршісіне тастап, қайтып келіп.

	Әкесі бір жуан бөренені ала салып, мұнараны тіреп, шешесі қойларын қорадан айдап шығып жатты. Көршілер жүгіріп келіп:— Егер мына мұнара құласа, ешкім сау қалмайды,— десіп, даурығысып улап-шулаумен болды.

	— Оны өзіміз қиратуымыз керек!—деп дабырласты.— Не бар созатын!

	— Қалайша оны төменгі жағынан бұзбақсың? Ұзын баспалдақ керек!

	— Балға, шотты ал! Төбесіне шық!

	— Өзің шық! Бұл саған ойыншық емес! Төбесіне қарасаң, бөркің басыңнан ұшады!

	Дәл осы мезетте Чубо да оянды. Айғай-шуды естісімен, ол жалма-жан киініп, көшеге атып шықты.

	Қалың топ қолдарына күректерін, қол арбаларын, балталарын алып, мұнараның айналасына жиналып қалыпты.

	— Қорықпаңыздар!—деп саңқ етті Чубо.— Бұл құламайды! Мұны әйгілі шебер салған!

	Солай деп, ол мұнараны жұдырығымен қойып-қойып қалды.

	— Қараңдаршы, тіпті селт етпейді!

	Сол арада бәрі мұнараны жұдырықтарымен түйгіштей бастады,— ол тіпті теңселмеді де. Айтса айтқандай, керемет салынған. Көңілдері біраз сабасына түскеннен кейін, көршілері үйлеріне тарай бастады, бірақ бәрібір біресе біреуі, біресе екіншісі терезеден бастарын қылтитып: «Мұнара тұр ма, құлаған жоқ па екен?»— дегендей қарап қояды.

	Чубоның әкесі ғана үйіне бармады. Ол мұнараны әрлі-берлі айналсоқтап, күрсінумен болды. Қоршауының бұзылғанына іші қатты ашыды. Енді ол тауығынан қорықты. Қадғалақтап жүріп бір жаққа қашып кетсе, бұл шұбар немені қай жерден іздеп табарсың!

	— Ау, сонда не үшін салдың сен бұл мұнараны,— деп сұрады Чубодан шешесі.— Неменеңе қажет еді саған?

	— Сені алыстан көріп тұруым үшін,— деді Чубо.— Сен фермаға кеткен кезде.

	— Эй, Чубо, Чубо-ай,— деп күрсінді шешесі.— Ал, міне, мен бүгін ешқайда да бармаймын күні ұзаққа үйде боламын. Қарай бер, қанша қарасаң да! Тек мына мұнараның басына шықпа! Естимісің.

	Бір күн өтті, екі күн өтті,— мұнара мызғымастан қаз-қалпында қала берді, тіпті құлайтындай түрі көрінбеді. Тағы бір күн өткенде әкесі оған ұзын да мықты басқыш орнатты. «Чубо шынында да шешесін қатты сағынған кезде мұнараның басына шығып, оны көре алатын болсын»,— деді.

	Ал ең ұшар басына, Чубоны қар басып қалмасын деп, ағаштан кішкентай шатыр жасап қойды.

	Мұнараның сонау ұшар басына шығып тұру көңілді-ақ еді.

	Оған деревняның өзге балалары да жиі шығатын, тіпті әкесі де кейде мұнараның басына барып ферма жаққа қарай бөркін бұлғап: «Шешесі-ау, болсаңшы, тезірек. Қайт үйге! Мен де сағындым!»— деп ишара жасайтын болды.





ЖҮЗІМ САБАҒЫ


	Ақша қардан жасалған балақандар үйде отыруды ұнатпады. Жүре білетін болған соң, жүрулері керек қой.

	Тек үйден былай шықса болды — соңдарынан бүтін бір топ еріккендер шұбырып қалмайды, тап бір циркті тамашалағандай. Бірақ, шынында да, қызықтырарлық дүние баршылық еді — мына біреуінің мұрны жоқ, бірақ қолғап киген, ал ана біреуінің тек бәтеңкесі ғана бар аяғында, ал өзі айтуға да ұят, тыр жалаңаш.

	Балалар оларға малақайларын лақтырады, аяқтарынан шалады, Қар-бөбектердің жерден түрегеліп жатқандарының өзі бір қызық!

	Күндіз оларды Чубо үйден алысқа жібермеді, серуенге түнде шығарды.

