	Мұхтар Мағауин
	Жоқ, түгел емес, әйел ғана қазаға үшыраған. Жолбарыс қүндақтағы сәбиді ала жөнелгенде атқа міне сала артынан қуады ғой, өзі өліп, баланы арашалап қалады...

	Үйірлі емес, жалғыз-ақ жолбарыс. Әйел де, бала да аман. Өлген— Шақанның өзі. Азанда, жаңа ғана түтін тұтатып жатқанда үйге жолбарыс кіріп келеді ғой. Есіктен кіреді де, от басында жылынып отырған баланы тышқан ілген мысықша бас салады. Тіс батырмай, домалатып ойнай бастайды. Шақан қанжарын қайрап отыр екен дейді. Арыстанша атылады. Арсыл-гүрсіл айқас басталады да кетеді. Ақыры қайраты асып, жолбарысты өлтіреді, қансырап өзі де өледі...

	Қайсы шын, қайсы лақап — біліп болмайды, анығы — күні кеше ғана ер танылған Масақ-мергеннің жалғыз ұлы — дұшпаннан тепкі көріп, иенге ығысқан Шақан тілсіз тағының талауына түскен.

	Алдымен Алатаудың етегіндегі ата жұрты жеткен. Садақты, найзалы, сойыл, шоқпарлы қырық шақты кісі. Қаралы үйге ат қойып келді. Өлдіге балаған бауырлары тірі болып, құдайға мың шүкір тәуба айтқан, қазаның артына кайыр тілескен, өз бастарын да қатерге байлап жолбарыска шыққан.

	Шақан әуелде өкпе айтпады, кейін ризашылык танытпады. Тұнжыраған да отырған. Жібімеген. Жібімеген қалпы қаралы қоныста, калың камыста жалғыз өзі қала берген. “Балам мен әйелімнің жылын күтем...“

	"Шақан! Құрыдық! Құрыдық, ойбай! Сәмен! Сәмен!..“

	“Кет! Кет пәлекет! Таста! Таста! Кет!..“

	“Көке-е! өкее...ө-ө-ө...“

	Қос қолдап басын ұстады.

	”Мен қо... һо... рық-тым!.. — дейді өкси күрсініп. — Зэрем ұшқанда... — Екі құлағын ұрғылап, басын шайкайды да, шұбыра ұзап, қырға көтеріліп бара жатқан ағайындарынын артынан үзіле көз сүзеді. — Не қалды енді... Не бар...“
