	Дархан Қыдырәлі

	МҰСТАФА





	Түркістанның бірлігі мен тәуелсіздігін ту етіп, оны өмірлік мұратына айналдырған, сол жолда құрбан болған Мұстафа Шоқайдың тұлғасы күн өткен сайын биіктей бермек. Түбі бір түрік жұртының тағдыры талқыға түскен шақта басын бәйгеге тіккен, саналы ғұмырын ұлт мүддесі мен ел мұраты жолына арнаған сан қырлы қайраткер тұлғаның тағылымын арқау еткен еңбек жаңа, тың деректерге құралған. Көркем тілмен жазылған кітаптың ойы орамды, тілі шұрайлы.





